store_code,event_name,event_type,event_sub_type,start_date,region,rso,invitees,attendees,location,community,sale,advance,ghs_or_rga,gmb
TEST,Diwali Festival 2025,SHOPPING FESTIVAL,Diwali,01-11-2025,South1,Ramesh Kumar,200,180,In store,Local Community,500000,100000,20000,10000
TEST,Birthday Celebration - November,DAILY CELEBRATION,Birthday,[date-of-birth],South1,Ramesh Kumar,50,45,External,VIP Customers,125000,25000,5000,2000
TEST,GEP Awareness Session Nov,MEETS AND AWARENESS SESIONS,GEP Awareness Sessions,10-11-2025,South1,Priya Sharma,30,28,In store,Local Community,0,0,0,0
TEST,Wedding Exhibition November 2025,WEDDING EXHIBITION,Wedding,15-11-2025,South1,Ramesh Kumar,150,140,Store Venue,Wedding Community,750000,150000,30000,15000
TEST,Children's Day Celebration,SPECIAL DAY CELEBRATION,Children's Day,14-11-2025,South1,Suresh Patel,100,95,In store,Local Community,200000,40000,8000,4000
TEST,Anniversary Meet - November,DAILY CELEBRATION,Anniversary,20-11-2025,South1,Ramesh Kumar,40,35,customer's house,VIP Customers,75000,15000,3000,1500
TEST,GHS Maturity Meet,MEETS AND AWARENESS SESIONS,GHS/RGA Maturity Meets,22-11-2025,South1,Priya Sharma,25,20,In store,Local Community,0,0,5000,0
TEST,Milestone Celebration Nov,DAILY CELEBRATION,Milestone Celebration,25-11-2025,South1,Ramesh Kumar,60,55,External,Local Community,150000,30000,6000,3000
TEST,Christmas Shopping Festival,SHOPPING FESTIVAL,Christmas,01-12-2025,South1,Ramesh Kumar,300,275,In store,Local Community,1000000,200000,40000,20000
TEST,New Year Celebration,SPECIAL DAY CELEBRATION,New Year,31-12-2025,South1,Ramesh Kumar,250,230,Store Venue,Local Community,800000,160000,32000,16000

